# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> sw6pt:=proc(F111, F211, F311)
> 
> 	local c, M, Mold, amcols, A, D1, V1, i, x, y, w;
> 	c[25] := 2*F211[7]*F311[3]*F311[9] - F211[1]*F311[9]^2 + 2*F211[3]*F311[7]*F311[9] - 2*F211[9]*F311[1]*F311[9] + 2*F211[9]*F311[7]*F311[3]:
> 	c[26] := F211[7]^2*F311[1] - F211[8]^2*F311[1] + F211[3]^2*F311[1] - F211[6]^2*F311[1] + 2*F211[1]*F211[7]*F311[7] - 2*F211[1]*F211[8]*F311[8] + 2*F211[7]*F211[2]*F311[8] + 2*F211[7]*F211[8]*F311[2] + 2*F211[2]*F211[8]*F311[7] + 2*F211[1]*F211[3]*F311[3] - 2*F211[1]*F211[6]*F311[6] + 2*F211[4]*F211[3]*F311[6] + 2*F211[4]*F211[6]*F311[3] + 2*F211[3]*F211[6]*F311[4]:
> 	c[27] := F111[1]*F111[7]^2 - F111[1]*F111[8]^2 + F111[1]*F111[3]^2 - F111[1]*F111[6]^2 + 2*F111[7]*F111[2]*F111[8] + 2*F111[4]*F111[3]*F111[6]:
> 	c[28] := 2*F111[7]*F311[3]*F311[9] - F111[1]*F311[9]^2 + 2*F111[3]*F311[7]*F311[9] - 2*F111[9]*F311[1]*F311[9] + 2*F111[9]*F311[7]*F311[3]:
> 	c[29] := F111[7]^2*F311[1] - F111[8]^2*F311[1] + F111[3]^2*F311[1] - F111[6]^2*F311[1] + 2*F111[1]*F111[7]*F311[7] - 2*F111[1]*F111[8]*F311[8] + 2*F111[7]*F111[2]*F311[8] + 2*F111[7]*F111[8]*F311[2] + 2*F111[2]*F111[8]*F311[7] + 2*F111[1]*F111[3]*F311[3] - 2*F111[1]*F111[6]*F311[6] + 2*F111[4]*F111[3]*F311[6] + 2*F111[4]*F111[6]*F311[3] + 2*F111[3]*F111[6]*F311[4]:
> 	c[30] := 6*F111[1]*F211[1]*F311[1] + 2*F111[1]*F211[4]*F311[4] + 2*F111[4]*F211[1]*F311[4] + 2*F111[4]*F211[4]*F311[1] + 2*F111[1]*F211[2]*F311[2] + 2*F111[2]*F211[1]*F311[2] + 2*F111[2]*F211[2]*F311[1] - 2*F111[1]*F211[5]*F311[5] + 2*F111[4]*F211[2]*F311[5] + 2*F111[4]*F211[5]*F311[2] + 2*F111[2]*F211[4]*F311[5] + 2*F111[2]*F211[5]*F311[4] - 2*F111[5]*F211[1]*F311[5] + 2*F111[5]*F211[4]*F311[2] + 2*F111[5]*F211[2]*F311[4] - 2*F111[5]*F211[5]*F311[1]:
> 	c[31] := F211[1]*F311[7]^2 - F211[1]*F311[8]^2 + F211[1]*F311[3]^2 - F211[1]*F311[6]^2 + 2*F211[7]*F311[1]*F311[7] + 2*F211[7]*F311[2]*F311[8] + 2*F211[2]*F311[7]*F311[8] - 2*F211[8]*F311[1]*F311[8] + 2*F211[8]*F311[7]*F311[2] + 2*F211[3]*F311[1]*F311[3] + 2*F211[4]*F311[3]*F311[6] + 2*F211[3]*F311[4]*F311[6] - 2*F211[6]*F311[1]*F311[6] + 2*F211[6]*F311[4]*F311[3]:
> 	c[32] := F111[1]*F311[7]^2 - F111[1]*F311[8]^2 + F111[1]*F311[3]^2 - F111[1]*F311[6]^2 + 2*F111[7]*F311[1]*F311[7] + 2*F111[7]*F311[2]*F311[8] + 2*F111[2]*F311[7]*F311[8] - 2*F111[8]*F311[1]*F311[8] + 2*F111[8]*F311[7]*F311[2] + 2*F111[3]*F311[1]*F311[3] + 2*F111[4]*F311[3]*F311[6] + 2*F111[3]*F311[4]*F311[6] - 2*F111[6]*F311[1]*F311[6] + 2*F111[6]*F311[4]*F311[3]:
> 	c[33] := 2*F211[7]*F211[3]*F211[9] - F211[1]*F211[9]^2:
> 	c[34] := 2*F211[7]*F211[3]*F311[9] - 2*F211[1]*F211[9]*F311[9] - F211[9]^2*F311[1] + 2*F211[7]*F211[9]*F311[3] + 2*F211[3]*F211[9]*F311[7]:
> 	c[35] := 2*F111[7]*F111[3]*F111[9] - F111[1]*F111[9]^2:
> 	c[36] := 2*F111[7]*F111[3]*F311[9] - 2*F111[1]*F111[9]*F311[9] - F111[9]^2*F311[1] + 2*F111[7]*F111[9]*F311[3] + 2*F111[3]*F111[9]*F311[7]:
> 	c[37] := 3*F211[1]*F311[1]^2 + F211[1]*F311[4]^2 + F211[1]*F311[2]^2 - F211[1]*F311[5]^2 + 2*F211[4]*F311[1]*F311[4] + 2*F211[2]*F311[1]*F311[2] + 2*F211[4]*F311[2]*F311[5] + 2*F211[2]*F311[4]*F311[5] - 2*F211[5]*F311[1]*F311[5] + 2*F211[5]*F311[4]*F311[2]:
> 	c[38] := 3*F111[1]*F311[1]^2 + F111[1]*F311[4]^2 + F111[1]*F311[2]^2 - F111[1]*F311[5]^2 + 2*F111[4]*F311[1]*F311[4] + 2*F111[2]*F311[1]*F311[2] + 2*F111[4]*F311[2]*F311[5] + 2*F111[2]*F311[4]*F311[5] - 2*F111[5]*F311[1]*F311[5] + 2*F111[5]*F311[4]*F311[2]:
> 	c[39] := F311[1]*F311[7]^2 - F311[1]*F311[8]^2 + F311[1]*F311[3]^2 - F311[1]*F311[6]^2 + 2*F311[7]*F311[2]*F311[8] + 2*F311[4]*F311[3]*F311[6]:
> 	c[40] := F311[1]*F311[4]^2 + F311[1]*F311[2]^2 - F311[1]*F311[5]^2 + F311[1]^3 + 2*F311[4]*F311[2]*F311[5]:
> 	c[41] := 2*F111[1]*F211[7]*F311[8] + 2*F111[1]*F211[8]*F311[7] + 2*F111[7]*F211[1]*F311[8] - 2*F111[7]*F211[7]*F311[2] - 2*F111[7]*F211[2]*F311[7] + 2*F111[7]*F211[8]*F311[1] - 2*F111[2]*F211[7]*F311[7] + 2*F111[8]*F211[1]*F311[7] + 2*F111[8]*F211[7]*F311[1] + 2*F111[2]*F211[8]*F311[8] + 2*F111[8]*F211[2]*F311[8] + 2*F111[8]*F211[8]*F311[2] + 2*F111[2]*F211[3]*F311[3] + 2*F111[3]*F211[2]*F311[3] + 2*F111[3]*F211[3]*F311[2] - 2*F111[2]*F211[6]*F311[6] + 2*F111[5]*F211[3]*F311[6] + 2*F111[5]*F211[6]*F311[3] + 2*F111[3]*F211[5]*F311[6] + 2*F111[3]*F211[6]*F311[5] - 2*F111[6]*F211[2]*F311[6] + 2*F111[6]*F211[5]*F311[3] + 2*F111[6]*F211[3]*F311[5] - 2*F111[6]*F211[6]*F311[2]:
> 	c[42] := 2*F111[8]*F111[3]*F211[9] - 2*F111[2]*F111[9]*F211[9] - F111[9]^2*F211[2] + 2*F111[8]*F111[9]*F211[3] + 2*F111[3]*F111[9]*F211[8]:
> 	c[43] := 2*F111[8]*F211[3]*F211[9] - F111[2]*F211[9]^2 + 2*F111[3]*F211[8]*F211[9] - 2*F111[9]*F211[2]*F211[9] + 2*F111[9]*F211[8]*F211[3]:
> 	c[44] := 2*F111[8]*F211[3]*F311[9] - 2*F111[2]*F211[9]*F311[9] + 2*F111[8]*F211[9]*F311[3] + 2*F111[3]*F211[8]*F311[9] + 2*F111[3]*F211[9]*F311[8] - 2*F111[9]*F211[2]*F311[9] + 2*F111[9]*F211[8]*F311[3] + 2*F111[9]*F211[3]*F311[8] - 2*F111[9]*F211[9]*F311[2]:
> 	c[45] := F111[8]^2*F211[2] - F111[7]^2*F211[2] + F111[3]^2*F211[2] - F111[6]^2*F211[2] + 2*F111[1]*F111[7]*F211[8] + 2*F111[1]*F111[8]*F211[7] - 2*F111[7]*F111[2]*F211[7] + 2*F111[7]*F111[8]*F211[1] + 2*F111[2]*F111[8]*F211[8] + 2*F111[2]*F111[3]*F211[3] - 2*F111[2]*F111[6]*F211[6] + 2*F111[5]*F111[3]*F211[6] + 2*F111[5]*F111[6]*F211[3] + 2*F111[3]*F111[6]*F211[5]:
> 	c[46] := F111[2]*F211[8]^2 - F111[2]*F211[7]^2 + F111[2]*F211[3]^2 - F111[2]*F211[6]^2 + 2*F111[1]*F211[7]*F211[8] + 2*F111[7]*F211[1]*F211[8] - 2*F111[7]*F211[7]*F211[2] + 2*F111[8]*F211[1]*F211[7] + 2*F111[8]*F211[2]*F211[8] + 2*F111[3]*F211[2]*F211[3] + 2*F111[5]*F211[3]*F211[6] + 2*F111[3]*F211[5]*F211[6] - 2*F111[6]*F211[2]*F211[6] + 2*F111[6]*F211[5]*F211[3]:
> 	c[47] := F211[1]^2*F211[2] - F211[4]^2*F211[2] + F211[2]*F211[5]^2 + F211[2]^3 + 2*F211[1]*F211[4]*F211[5]:
> 	c[48] := F211[1]^2*F311[2] - F211[4]^2*F311[2] + 3*F211[2]^2*F311[2] + F211[5]^2*F311[2] + 2*F211[1]*F211[2]*F311[1] + 2*F211[1]*F211[4]*F311[5] + 2*F211[1]*F211[5]*F311[4] - 2*F211[4]*F211[2]*F311[4] + 2*F211[4]*F211[5]*F311[1] + 2*F211[2]*F211[5]*F311[5]:
> 	c[49] := F111[1]^2*F111[2] - F111[4]^2*F111[2] + F111[2]*F111[5]^2 + F111[2]^3 + 2*F111[1]*F111[4]*F111[5]:
> 	c[50] := F111[1]^2*F311[2] - F111[4]^2*F311[2] + 3*F111[2]^2*F311[2] + F111[5]^2*F311[2] + 2*F111[1]*F111[2]*F311[1] + 2*F111[1]*F111[4]*F311[5] + 2*F111[1]*F111[5]*F311[4] - 2*F111[4]*F111[2]*F311[4] + 2*F111[4]*F111[5]*F311[1] + 2*F111[2]*F111[5]*F311[5]:
> 	c[51] := 2*F311[8]*F311[3]*F311[9] - F311[2]*F311[9]^2:
> 	c[52] := F111[1]^2*F211[2] - F111[4]^2*F211[2] + 3*F111[2]^2*F211[2] + F111[5]^2*F211[2] + 2*F111[1]*F111[2]*F211[1] + 2*F111[1]*F111[4]*F211[5] + 2*F111[1]*F111[5]*F211[4] - 2*F111[4]*F111[2]*F211[4] + 2*F111[4]*F111[5]*F211[1] + 2*F111[2]*F111[5]*F211[5]:
> 	c[53] := F111[2]*F211[1]^2 - F111[2]*F211[4]^2 + 3*F111[2]*F211[2]^2 + F111[2]*F211[5]^2 + 2*F111[1]*F211[1]*F211[2] + 2*F111[1]*F211[4]*F211[5] + 2*F111[4]*F211[1]*F211[5] - 2*F111[4]*F211[4]*F211[2] + 2*F111[5]*F211[1]*F211[4] + 2*F111[5]*F211[2]*F211[5]:
> 	c[54] := F211[2]*F211[8]^2 - F211[7]^2*F211[2] + F211[2]*F211[3]^2 - F211[2]*F211[6]^2 + 2*F211[1]*F211[7]*F211[8] + 2*F211[5]*F211[3]*F211[6]:
> 	c[55] := 2*F211[8]*F311[3]*F311[9] - F211[2]*F311[9]^2 + 2*F211[3]*F311[8]*F311[9] - 2*F211[9]*F311[2]*F311[9] + 2*F211[9]*F311[8]*F311[3]:
> 	c[56] := F211[8]^2*F311[2] - F211[7]^2*F311[2] + F211[3]^2*F311[2] - F211[6]^2*F311[2] + 2*F211[1]*F211[7]*F311[8] + 2*F211[1]*F211[8]*F311[7] - 2*F211[7]*F211[2]*F311[7] + 2*F211[7]*F211[8]*F311[1] + 2*F211[2]*F211[8]*F311[8] + 2*F211[2]*F211[3]*F311[3] - 2*F211[2]*F211[6]*F311[6] + 2*F211[5]*F211[3]*F311[6] + 2*F211[5]*F211[6]*F311[3] + 2*F211[3]*F211[6]*F311[5]:
> 	c[57] := F111[2]*F111[8]^2 - F111[7]^2*F111[2] + F111[2]*F111[3]^2 - F111[2]*F111[6]^2 + 2*F111[1]*F111[7]*F111[8] + 2*F111[5]*F111[3]*F111[6]:
> 	c[58] := 2*F111[8]*F311[3]*F311[9] - F111[2]*F311[9]^2 + 2*F111[3]*F311[8]*F311[9] - 2*F111[9]*F311[2]*F311[9] + 2*F111[9]*F311[8]*F311[3]:
> 	c[59] := F111[8]^2*F311[2] - F111[7]^2*F311[2] + F111[3]^2*F311[2] - F111[6]^2*F311[2] + 2*F111[1]*F111[7]*F311[8] + 2*F111[1]*F111[8]*F311[7] - 2*F111[7]*F111[2]*F311[7] + 2*F111[7]*F111[8]*F311[1] + 2*F111[2]*F111[8]*F311[8] + 2*F111[2]*F111[3]*F311[3] - 2*F111[2]*F111[6]*F311[6] + 2*F111[5]*F111[3]*F311[6] + 2*F111[5]*F111[6]*F311[3] + 2*F111[3]*F111[6]*F311[5]:
> 	c[60] := 2*F111[1]*F211[1]*F311[2] + 2*F111[1]*F211[2]*F311[1] + 2*F111[2]*F211[1]*F311[1] + 2*F111[1]*F211[4]*F311[5] + 2*F111[1]*F211[5]*F311[4] + 2*F111[4]*F211[1]*F311[5] - 2*F111[4]*F211[4]*F311[2] - 2*F111[4]*F211[2]*F311[4] + 2*F111[4]*F211[5]*F311[1] - 2*F111[2]*F211[4]*F311[4] + 2*F111[5]*F211[1]*F311[4] + 2*F111[5]*F211[4]*F311[1] + 6*F111[2]*F211[2]*F311[2] + 2*F111[2]*F211[5]*F311[5] + 2*F111[5]*F211[2]*F311[5] + 2*F111[5]*F211[5]*F311[2]:
> 	c[61] := F211[2]*F311[8]^2 - F211[2]*F311[7]^2 + F211[2]*F311[3]^2 - F211[2]*F311[6]^2 + 2*F211[1]*F311[7]*F311[8] + 2*F211[7]*F311[1]*F311[8] - 2*F211[7]*F311[7]*F311[2] + 2*F211[8]*F311[1]*F311[7] + 2*F211[8]*F311[2]*F311[8] + 2*F211[3]*F311[2]*F311[3] + 2*F211[5]*F311[3]*F311[6] + 2*F211[3]*F311[5]*F311[6] - 2*F211[6]*F311[2]*F311[6] + 2*F211[6]*F311[5]*F311[3]:
> 	c[62] := F111[2]*F311[8]^2 - F111[2]*F311[7]^2 + F111[2]*F311[3]^2 - F111[2]*F311[6]^2 + 2*F111[1]*F311[7]*F311[8] + 2*F111[7]*F311[1]*F311[8] - 2*F111[7]*F311[7]*F311[2] + 2*F111[8]*F311[1]*F311[7] + 2*F111[8]*F311[2]*F311[8] + 2*F111[3]*F311[2]*F311[3] + 2*F111[5]*F311[3]*F311[6] + 2*F111[3]*F311[5]*F311[6] - 2*F111[6]*F311[2]*F311[6] + 2*F111[6]*F311[5]*F311[3]:
> 	c[63] := 2*F211[8]*F211[3]*F211[9] - F211[2]*F211[9]^2:
> 	c[64] := 2*F211[8]*F211[3]*F311[9] - 2*F211[2]*F211[9]*F311[9] - F211[9]^2*F311[2] + 2*F211[8]*F211[9]*F311[3] + 2*F211[3]*F211[9]*F311[8]:
> 	c[65] := 2*F111[8]*F111[3]*F111[9] - F111[2]*F111[9]^2:
> 	c[66] := 2*F111[8]*F111[3]*F311[9] - 2*F111[2]*F111[9]*F311[9] - F111[9]^2*F311[2] + 2*F111[8]*F111[9]*F311[3] + 2*F111[3]*F111[9]*F311[8]:
> 	c[67] := F211[2]*F311[1]^2 - F211[2]*F311[4]^2 + 3*F211[2]*F311[2]^2 + F211[2]*F311[5]^2 + 2*F211[1]*F311[1]*F311[2] + 2*F211[1]*F311[4]*F311[5] + 2*F211[4]*F311[1]*F311[5] - 2*F211[4]*F311[4]*F311[2] + 2*F211[5]*F311[1]*F311[4] + 2*F211[5]*F311[2]*F311[5]:
> 	c[68] := F111[2]*F311[1]^2 - F111[2]*F311[4]^2 + 3*F111[2]*F311[2]^2 + F111[2]*F311[5]^2 + 2*F111[1]*F311[1]*F311[2] + 2*F111[1]*F311[4]*F311[5] + 2*F111[4]*F311[1]*F311[5] - 2*F111[4]*F311[4]*F311[2] + 2*F111[5]*F311[1]*F311[4] + 2*F111[5]*F311[2]*F311[5]:
> 	c[69] := F311[2]*F311[8]^2 - F311[7]^2*F311[2] + F311[2]*F311[3]^2 - F311[2]*F311[6]^2 + 2*F311[1]*F311[7]*F311[8] + 2*F311[5]*F311[3]*F311[6]:
